+   airq1 = data.frame(a,d)
+   airq2 = na.omit(airq1)
+   return(aggregate(airq2$a,list(airq2$d), FUN=mean))  
+ }
> #so2 State-wise
> ggplot(mean_statewise(airq$so2, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="so2",y="States")
> #no2 State-wise
> ggplot(mean_statewise(airq$no2, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="no2",y="States")
> #rspm State-wise
> ggplot(mean_statewise(airq$rspm, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="rspm",y="States")
> #spm State-wise
> ggplot(mean_statewise(airq$spm, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="spm",y="States")
> #pm2_5 State-wise
> ggplot(mean_statewise(airq$pm2_5, airq$state), aes(x=x, y =Group.1)) + geom_bar(stat = "identity") + labs(x="pm2_5",y="States")
> #Missing value percentage
> percen = function(x){
+   return((x*100)/nrow(airq))
+ }
> missing_per = lapply(missing, percen)
> missing_per
$stn_code
[1] 33.06475

$sampling_date
[1] 0.0006884808

$state
[1] 0

$location
[1] 0.0006884808

$agency
[1] 34.30493

$type
[1] 1.237659

$so2
[1] 7.951035

$no2
[1] 3.72537

$rspm
[1] 9.230692

$spm
[1] 54.4788

$location_monitoring_station
[1] 6.309009

$pm2_5
[1] 97.8625

$date
[1] 0.001606455

> #Plot the missing values attribute based
> df1 = data.frame(s <- c('stn_code','stn_code','sampling_date','sampling_date','state',
+                              'state','location','location','agency','agency','type','type',
+                              'so2','so2','no2','no2','rspm','rspm','spm','spm',
+                              'location_monitoring_station','location_monitoring_station',
+                              'pm2_5','pm2_5','date','date'),
+                 c <- c('Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing','Present','Missing','Present','Missing',
+                             'Present','Missing'),
+                 v <- c(66.93525,33.06475,99.9993115192,0.0006884808,100,0,
+                            99.99931152,0.00068848,65.69507,34.30493,98.762341,1.237659,
+                            92.048965,7.951035,96.27463,3.72537,90.769308,9.230692,45.5212,54.4788,
+                            93.690991,6.309009,2.1375,97.8625,99.998393545,0.001606455))
> df1$s <- factor(df1$s)
> df1$c <- factor(df1$c)
> ggplot(data=df1, aes(x=" ", y=v, group=c, colour=c, fill=c)) +
+   geom_bar(width = 1, stat = "identity") +
+   coord_polar("y", start=0) + 
+   facet_grid(.~ s) +theme_void()
> #Dealing with missing values
> aq = airq[,-c(1,2,11)] #Removing stn_code, location_monitoring_station, sampling_date data as they are not required
> aq = head(aq, - 3) #Removing last 3 rows as they do not contain any relevant information 
> aq
             state       location                                  agency
1   Andhra Pradesh      Hyderabad                                    <NA>
2   Andhra Pradesh      Hyderabad                                    <NA>
3   Andhra Pradesh      Hyderabad                                    <NA>
4   Andhra Pradesh      Hyderabad                                    <NA>
5   Andhra Pradesh      Hyderabad                                    <NA>
6   Andhra Pradesh      Hyderabad                                    <NA>
7   Andhra Pradesh      Hyderabad                                    <NA>
8   Andhra Pradesh      Hyderabad                                    <NA>
9   Andhra Pradesh      Hyderabad                                    <NA>
10  Andhra Pradesh      Hyderabad                                    <NA>
11  Andhra Pradesh      Hyderabad                                    <NA>
12  Andhra Pradesh      Hyderabad                                    <NA>
13  Andhra Pradesh      Hyderabad                                    <NA>
14  Andhra Pradesh      Hyderabad                                    <NA>
15  Andhra Pradesh      Hyderabad                                    <NA>
16  Andhra Pradesh      Hyderabad                                    <NA>
17  Andhra Pradesh      Hyderabad                                    <NA>
18  Andhra Pradesh      Hyderabad                                    <NA>
19  Andhra Pradesh      Hyderabad                                    <NA>
20  Andhra Pradesh      Hyderabad                                    <NA>
21  Andhra Pradesh      Hyderabad                                    <NA>
22  Andhra Pradesh      Hyderabad                                    <NA>
23  Andhra Pradesh      Hyderabad                                    <NA>
24  Andhra Pradesh      Hyderabad                                    <NA>
25  Andhra Pradesh      Hyderabad                                    <NA>
26  Andhra Pradesh      Hyderabad                                    <NA>
27  Andhra Pradesh      Hyderabad                                    <NA>
28  Andhra Pradesh      Hyderabad                                    <NA>
29  Andhra Pradesh      Hyderabad                                    <NA>
30  Andhra Pradesh      Hyderabad                                    <NA>
31  Andhra Pradesh      Hyderabad                                    <NA>
32  Andhra Pradesh      Hyderabad                                    <NA>
33  Andhra Pradesh      Hyderabad                                    <NA>
34  Andhra Pradesh      Hyderabad                                    <NA>
35  Andhra Pradesh      Hyderabad                                    <NA>
36  Andhra Pradesh      Hyderabad                                    <NA>
37  Andhra Pradesh      Hyderabad                                    <NA>
38  Andhra Pradesh      Hyderabad                                    <NA>
39  Andhra Pradesh      Hyderabad                                    <NA>
40  Andhra Pradesh      Hyderabad                                    <NA>
41  Andhra Pradesh      Hyderabad                                    <NA>
42  Andhra Pradesh      Hyderabad                                    <NA>
43  Andhra Pradesh      Hyderabad                                    <NA>
44  Andhra Pradesh      Hyderabad                                    <NA>
45  Andhra Pradesh      Hyderabad                                    <NA>
46  Andhra Pradesh      Hyderabad                                    <NA>
47  Andhra Pradesh      Hyderabad                                    <NA>
48  Andhra Pradesh      Hyderabad                                    <NA>
49  Andhra Pradesh      Hyderabad                                    <NA>
50  Andhra Pradesh      Hyderabad                                    <NA>
51  Andhra Pradesh      Hyderabad                                    <NA>
52  Andhra Pradesh      Hyderabad                                    <NA>
53  Andhra Pradesh      Hyderabad                                    <NA>
54  Andhra Pradesh      Hyderabad                                    <NA>
55  Andhra Pradesh      Hyderabad                                    <NA>
56  Andhra Pradesh      Hyderabad                                    <NA>
57  Andhra Pradesh      Hyderabad                                    <NA>
58  Andhra Pradesh      Hyderabad                                    <NA>
59  Andhra Pradesh      Hyderabad                                    <NA>
60  Andhra Pradesh      Hyderabad                                    <NA>
61  Andhra Pradesh      Hyderabad                                    <NA>
62  Andhra Pradesh      Hyderabad                                    <NA>
63  Andhra Pradesh      Hyderabad                                    <NA>
64  Andhra Pradesh      Hyderabad                                    <NA>
65  Andhra Pradesh      Hyderabad                                    <NA>
66  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
67  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
68  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
69  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
70  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
71  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
72  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
73  Andhra Pradesh      Hyderabad                                    <NA>
74  Andhra Pradesh      Hyderabad                                    <NA>
75  Andhra Pradesh      Hyderabad                                    <NA>
76  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
77  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
78  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
79  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
80  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
81  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
82  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
83  Andhra Pradesh      Hyderabad                                    <NA>
84  Andhra Pradesh      Hyderabad                                    <NA>
85  Andhra Pradesh      Hyderabad                                    <NA>
86  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
87  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
88  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
89  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
90  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
91  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
92  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
93  Andhra Pradesh      Hyderabad                                    <NA>
94  Andhra Pradesh      Hyderabad                                    <NA>
95  Andhra Pradesh      Hyderabad                                    <NA>
96  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
97  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
98  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
99  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
100 Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
                                  type   so2   no2 rspm spm pm2_5       date
1   Residential, Rural and other Areas   4.8  17.4   NA  NA    NA 1990-02-01
2                      Industrial Area   3.1   7.0   NA  NA    NA 1990-02-01
3   Residential, Rural and other Areas   6.2  28.5   NA  NA    NA 1990-02-01
4   Residential, Rural and other Areas   6.3  14.7   NA  NA    NA 1990-03-01
5                      Industrial Area   4.7   7.5   NA  NA    NA 1990-03-01
6   Residential, Rural and other Areas   6.4  25.7   NA  NA    NA 1990-03-01
7   Residential, Rural and other Areas   5.4  17.1   NA  NA    NA 1990-04-01
8                      Industrial Area   4.7   8.7   NA  NA    NA 1990-04-01
9   Residential, Rural and other Areas   4.2  23.0   NA  NA    NA 1990-04-01
10                     Industrial Area   4.0   8.9   NA  NA    NA 1990-05-01
11  Residential, Rural and other Areas   3.6  18.6   NA  NA    NA 1990-05-01
12  Residential, Rural and other Areas   3.9  14.1   NA 133    NA 1990-06-01
13                     Industrial Area   5.6  11.8   NA  82    NA 1990-06-01
14  Residential, Rural and other Areas   3.3  19.3   NA 111    NA 1990-06-01
15  Residential, Rural and other Areas   3.9   8.2   NA 118    NA 1990-07-01
16  Residential, Rural and other Areas   3.5  12.1   NA 135    NA 1990-07-01
17                     Industrial Area   7.9  10.2   NA  80    NA 1990-07-01
18  Residential, Rural and other Areas   4.0   9.9   NA 179    NA 1990-08-01
19                     Industrial Area  12.4  11.5   NA  58    NA 1990-08-01
20  Residential, Rural and other Areas   4.0  12.3   NA  99    NA 1990-08-01
21  Residential, Rural and other Areas   6.3  11.5   NA 270    NA 1990-09-01
22                     Industrial Area  44.8  13.7   NA  97    NA 1990-09-01
23  Residential, Rural and other Areas   8.1  17.8   NA 167    NA 1990-09-01
24  Residential, Rural and other Areas   7.7  11.3   NA 145    NA 1990-10-01
25                     Industrial Area  20.6  13.6   NA  75    NA 1990-10-01
26  Residential, Rural and other Areas  20.4  27.5   NA 212    NA 1990-10-01
27  Residential, Rural and other Areas  13.9   7.2   NA  93    NA 1990-11-01
28                     Industrial Area  11.2  18.6   NA  61    NA 1990-11-01
29  Residential, Rural and other Areas  22.3  35.9   NA 255    NA 1990-11-01
30  Residential, Rural and other Areas  24.5  28.0   NA 197    NA 1991-01-01
31  Residential, Rural and other Areas   7.2  10.4   NA 148    NA 1991-01-01
32                     Industrial Area  28.7  16.2   NA  77    NA 1991-01-01
33  Residential, Rural and other Areas  18.7  42.2   NA 125    NA 1991-02-01
34  Residential, Rural and other Areas  24.5  18.0   NA 330    NA 1991-02-01
35                     Industrial Area  20.4  12.6   NA  93    NA 1991-02-01
36  Residential, Rural and other Areas   5.2  41.3   NA 287    NA 1991-03-01
37  Residential, Rural and other Areas   7.5  12.2   NA 241    NA 1991-03-01
38                     Industrial Area   4.8   8.4   NA  85    NA 1991-03-01
39  Residential, Rural and other Areas   8.5  48.5   NA  NA    NA 1991-04-01
40  Residential, Rural and other Areas   9.7  12.4   NA 283    NA 1991-04-01
41                     Industrial Area  21.2  11.5   NA 108    NA 1991-04-01
42  Residential, Rural and other Areas   4.9  15.3   NA 234    NA 1991-05-01
43                     Industrial Area  17.7  14.0   NA 121    NA 1991-05-01
44  Residential, Rural and other Areas  12.3  38.6   NA 219    NA 1991-05-01
45  Residential, Rural and other Areas   3.5  11.9   NA 179    NA 1991-06-01
46                     Industrial Area   3.1   7.5   NA  84    NA 1991-06-01
47  Residential, Rural and other Areas   3.0  19.0   NA 154    NA 1991-06-01
48  Residential, Rural and other Areas   6.2  10.0   NA 150    NA 1991-07-01
49                     Industrial Area   7.9   9.2   NA  67    NA 1991-07-01
50  Residential, Rural and other Areas   6.5  17.3   NA 128    NA 1991-07-01
51  Residential, Rural and other Areas   8.5  12.5   NA 119    NA 1991-08-01
52                     Industrial Area   7.8   9.8   NA  71    NA 1991-08-01
53  Residential, Rural and other Areas   6.5  12.6   NA  98    NA 1991-08-01
54  Residential, Rural and other Areas   6.6  12.7   NA 172    NA 1991-09-01
55                     Industrial Area  13.3  11.9   NA  56    NA 1991-09-01
56  Residential, Rural and other Areas   6.0  23.4   NA 120    NA 1991-09-01
57  Residential, Rural and other Areas   8.5  15.5   NA 135    NA 1991-10-01
58                     Industrial Area  12.3  12.2   NA  83    NA 1991-10-01
59  Residential, Rural and other Areas   6.2  25.7   NA 158    NA 1991-10-01
60  Residential, Rural and other Areas   8.0   8.3   NA 163    NA 1991-11-01
61                     Industrial Area  14.6  12.9   NA 103    NA 1991-11-01
62  Residential, Rural and other Areas  18.8  39.0   NA 232    NA 1991-11-01
63  Residential, Rural and other Areas   8.9  11.4   NA 149    NA 1991-12-01
64                     Industrial Area  11.2  18.4   NA 129    NA 1991-12-01
65  Residential, Rural and other Areas   6.0  47.0   NA 242    NA 1991-12-01
66                                <NA>  20.0  64.6   NA 353    NA 1992-01-01
67                                <NA>  14.6   4.4   NA 190    NA 1992-01-01
68                                <NA>  35.8  12.5   NA 261    NA 1992-01-01
69                                <NA>  52.6  89.6   NA 679    NA 1992-01-01
70                                <NA>  55.8  33.8   NA 245    NA 1992-01-01
71                                <NA>  33.4  31.7   NA 320    NA 1992-01-01
72                                <NA>  43.6  30.8   NA 334    NA 1992-01-01
73  Residential, Rural and other Areas   6.0  34.1   NA 271    NA 1992-01-01
74  Residential, Rural and other Areas  12.9  14.7   NA 180    NA 1992-01-01
75                     Industrial Area  24.5  11.5   NA 118    NA 1992-01-01
76                                <NA>  13.0  66.5   NA 241    NA 1992-02-01
77                                <NA>   8.4  21.4   NA 129    NA 1992-02-01
78                                <NA>  12.8  30.9   NA 171    NA 1992-02-01
79                                <NA>  32.9 144.8   NA 555    NA 1992-02-01
80                                <NA>  24.3  18.7   NA 201    NA 1992-02-01
81                                <NA>  36.1  18.1   NA 250    NA 1992-02-01
82                                <NA>  34.5  21.0   NA 227    NA 1992-02-01
83  Residential, Rural and other Areas   8.8   9.7   NA 171    NA 1992-02-01
84                     Industrial Area  14.4  10.4   NA 122    NA 1992-02-01
85  Residential, Rural and other Areas  14.1  37.8   NA 248    NA 1992-02-01
86                                <NA>  24.9  61.0   NA 276    NA 1992-03-01
87                                <NA>  12.0  23.0   NA 134    NA 1992-03-01
88                                <NA>  12.6  29.2   NA 135    NA 1992-03-01
89                                <NA> 136.1 162.2   NA 433    NA 1992-03-01
90                                <NA>  67.4 127.7   NA 215    NA 1992-03-01
91                                <NA>  32.7  28.0   NA 253    NA 1992-03-01
92                                <NA>  90.0  26.2   NA 262    NA 1992-03-01
93                     Industrial Area  22.4  10.2   NA 159    NA 1992-03-01
94  Residential, Rural and other Areas  14.1  20.8   NA 179    NA 1992-03-01
95  Residential, Rural and other Areas  12.4  38.0   NA 267    NA 1992-03-01
96                                <NA>   7.8  32.3   NA 229    NA 1992-04-01
97                                <NA>  11.6  39.6   NA 147    NA 1992-04-01
98                                <NA>  44.6 122.4   NA 418    NA 1992-04-01
99                                <NA>  94.3  47.3   NA 208    NA 1992-04-01
100                               <NA>  17.2  21.7   NA 216    NA 1992-04-01
 [ reached 'max' / getOption("max.print") -- omitted 435639 rows ]
> tail(aq,10)
             state location                                    agency  type so2 no2 rspm spm pm2_5
435730 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  19  49  140  NA    NA
435731 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  18  41  142  NA    NA
435732 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  22  58  155  NA    NA
435733 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  22  50  145  NA    NA
435734 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  34  61  161  NA    NA
435735 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  20  44  148  NA    NA
435736 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  17  44  131  NA    NA
435737 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  18  45  140  NA    NA
435738 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  22  50  143  NA    NA
435739 West Bengal ULUBERIA West Bengal State Pollution Control Board RIRUO  20  46  171  NA    NA
             date
435730 2015-11-29
435731 2015-12-03
435732 2015-12-06
435733 2015-12-09
435734 2015-12-12
435735 2015-12-15
435736 2015-12-18
435737 2015-12-21
435738 2015-12-24
435739 2015-12-29
> #Categorical Data
> #Replacing NA values in agency to "unknown"
> aq <- aq %>%
+   replace_na(list(agency = 'unknown'))
Error in replace_na(., list(agency = "unknown")) : 
  could not find function "replace_na"
> aq
             state       location                                  agency
1   Andhra Pradesh      Hyderabad                                    <NA>
2   Andhra Pradesh      Hyderabad                                    <NA>
3   Andhra Pradesh      Hyderabad                                    <NA>
4   Andhra Pradesh      Hyderabad                                    <NA>
5   Andhra Pradesh      Hyderabad                                    <NA>
6   Andhra Pradesh      Hyderabad                                    <NA>
7   Andhra Pradesh      Hyderabad                                    <NA>
8   Andhra Pradesh      Hyderabad                                    <NA>
9   Andhra Pradesh      Hyderabad                                    <NA>
10  Andhra Pradesh      Hyderabad                                    <NA>
11  Andhra Pradesh      Hyderabad                                    <NA>
12  Andhra Pradesh      Hyderabad                                    <NA>
13  Andhra Pradesh      Hyderabad                                    <NA>
14  Andhra Pradesh      Hyderabad                                    <NA>
15  Andhra Pradesh      Hyderabad                                    <NA>
16  Andhra Pradesh      Hyderabad                                    <NA>
17  Andhra Pradesh      Hyderabad                                    <NA>
18  Andhra Pradesh      Hyderabad                                    <NA>
19  Andhra Pradesh      Hyderabad                                    <NA>
20  Andhra Pradesh      Hyderabad                                    <NA>
21  Andhra Pradesh      Hyderabad                                    <NA>
22  Andhra Pradesh      Hyderabad                                    <NA>
23  Andhra Pradesh      Hyderabad                                    <NA>
24  Andhra Pradesh      Hyderabad                                    <NA>
25  Andhra Pradesh      Hyderabad                                    <NA>
26  Andhra Pradesh      Hyderabad                                    <NA>
27  Andhra Pradesh      Hyderabad                                    <NA>
28  Andhra Pradesh      Hyderabad                                    <NA>
29  Andhra Pradesh      Hyderabad                                    <NA>
30  Andhra Pradesh      Hyderabad                                    <NA>
31  Andhra Pradesh      Hyderabad                                    <NA>
32  Andhra Pradesh      Hyderabad                                    <NA>
33  Andhra Pradesh      Hyderabad                                    <NA>
34  Andhra Pradesh      Hyderabad                                    <NA>
35  Andhra Pradesh      Hyderabad                                    <NA>
36  Andhra Pradesh      Hyderabad                                    <NA>
37  Andhra Pradesh      Hyderabad                                    <NA>
38  Andhra Pradesh      Hyderabad                                    <NA>
39  Andhra Pradesh      Hyderabad                                    <NA>
40  Andhra Pradesh      Hyderabad                                    <NA>
41  Andhra Pradesh      Hyderabad                                    <NA>
42  Andhra Pradesh      Hyderabad                                    <NA>
43  Andhra Pradesh      Hyderabad                                    <NA>
44  Andhra Pradesh      Hyderabad                                    <NA>
45  Andhra Pradesh      Hyderabad                                    <NA>
46  Andhra Pradesh      Hyderabad                                    <NA>
47  Andhra Pradesh      Hyderabad                                    <NA>
48  Andhra Pradesh      Hyderabad                                    <NA>
49  Andhra Pradesh      Hyderabad                                    <NA>
50  Andhra Pradesh      Hyderabad                                    <NA>
51  Andhra Pradesh      Hyderabad                                    <NA>
52  Andhra Pradesh      Hyderabad                                    <NA>
53  Andhra Pradesh      Hyderabad                                    <NA>
54  Andhra Pradesh      Hyderabad                                    <NA>
55  Andhra Pradesh      Hyderabad                                    <NA>
56  Andhra Pradesh      Hyderabad                                    <NA>
57  Andhra Pradesh      Hyderabad                                    <NA>
58  Andhra Pradesh      Hyderabad                                    <NA>
59  Andhra Pradesh      Hyderabad                                    <NA>
60  Andhra Pradesh      Hyderabad                                    <NA>
61  Andhra Pradesh      Hyderabad                                    <NA>
62  Andhra Pradesh      Hyderabad                                    <NA>
63  Andhra Pradesh      Hyderabad                                    <NA>
64  Andhra Pradesh      Hyderabad                                    <NA>
65  Andhra Pradesh      Hyderabad                                    <NA>
66  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
67  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
68  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
69  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
70  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
71  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
72  Andhra Pradesh Vishakhapatnam Andhra Pradesh  Pollution Control Board
73  Andhra Pradesh      Hyderabad                                    <NA>
74  Andhra Pradesh      Hyderabad                                    <NA>
75  Andhra Pradesh      Hyderabad                                    <NA>
76  Andhra Pradesh      Hyderabad Andhra Pradesh  Pollution Control Board
